filename,width,height,class,xmin,ymin,xmax,ymax
archive/images/road421.png,300,400,0,116,160,195,239
archive/images/road0.png,267,400,3,98,62,208,232
archive/images/road1.png,400,283,3,154,63,258,281
archive/images/road10.png,400,267,3,106,3,244,263
archive/images/road100.png,400,385,0,35,5,363,326
archive/images/road101.png,400,200,0,195,7,392,194
archive/images/road102.png,400,267,0,37,38,243,245
archive/images/road103.png,400,301,0,89,25,297,272
archive/images/road104.png,400,364,0,48,14,344,345
archive/images/road105.png,300,400,0,27,146,281,377
archive/images/road106.png,267,400,0,101,150,163,226
archive/images/road107.png,320,400,0,90,37,233,232
archive/images/road108.png,400,246,0,174,128,186,139
archive/images/road109.png,400,267,0,243,120,276,150
archive/images/road11.png,400,300,3,188,98,207,132
archive/images/road110.png,400,267,0,196,10,377,181
archive/images/road111.png,400,267,0,35,92,101,159
archive/images/road112.png,400,267,0,137,12,272,152
archive/images/road113.png,400,274,0,171,38,307,186
archive/images/road114.png,400,247,0,254,32,319,102
archive/images/road116.png,400,225,0,310,29,369,79
archive/images/road117.png,400,225,0,224,32,289,103
archive/images/road118.png,400,267,0,182,12,394,224
archive/images/road119.png,400,267,0,225,31,337,144
archive/images/road12.png,320,400,3,136,92,155,133
archive/images/road120.png,400,283,0,79,20,230,229
archive/images/road121.png,400,301,0,157,25,379,250
archive/images/road122.png,254,400,2,20,24,209,237
archive/images/road123.png,400,302,2,151,73,271,195
archive/images/road124.png,332,400,2,68,125,205,275
archive/images/road125.png,267,400,2,15,26,168,157
archive/images/road126.png,268,400,2,102,80,174,179
archive/images/road127.png,400,265,2,268,56,312,101
archive/images/road128.png,400,267,2,216,51,341,191
archive/images/road129.png,400,267,2,111,76,211,171
archive/images/road13.png,267,400,3,75,74,195,348
archive/images/road130.png,400,281,2,162,30,181,50
archive/images/road131.png,400,267,2,156,8,177,31
archive/images/road132.png,400,300,2,184,23,243,82
archive/images/road134.png,400,273,2,196,48,337,219
archive/images/road135.png,400,247,2,218,75,363,164
archive/images/road136.png,400,267,2,299,71,334,113
archive/images/road137.png,400,269,2,207,38,334,165
archive/images/road138.png,400,300,2,170,68,227,125
archive/images/road139.png,400,252,2,107,39,323,222
archive/images/road14.png,267,400,3,153,202,221,347
archive/images/road140.png,400,267,2,110,81,150,121
archive/images/road141.png,400,225,2,147,74,244,163
archive/images/road142.png,266,400,2,88,98,204,222
archive/images/road143.png,267,400,2,32,73,148,191
archive/images/road144.png,400,244,2,103,19,328,210
archive/images/road145.png,400,228,2,132,29,264,166
archive/images/road146.png,400,166,2,137,17,264,142
archive/images/road147.png,400,228,2,129,27,259,161
archive/images/road148.png,400,300,2,213,59,299,184
archive/images/road149.png,400,222,2,123,36,277,158
archive/images/road15.png,400,267,3,186,102,227,157
archive/images/road150.png,400,293,2,181,55,296,175
archive/images/road152.png,400,225,2,125,37,276,185
archive/images/road153.png,400,337,2,111,0,346,299
archive/images/road154.png,400,227,2,357,82,378,100
archive/images/road155.png,400,400,2,45,109,191,236
